name,username,email,city,company
Leanne Graham,Bret,[email],Gwenborough,Romaguera-Crona
Ervin Howell,Antonette,[email],Wisokyburgh,Deckow-Crist
Clementine Bauch,Samantha,[email],McKenziehaven,Romaguera-Jacobson
Patricia Lebsack,Karianne,[email],South Elvis,Robel-Corkery
Chelsey Dietrich,Kamren,[email],Roscoeview,Keebler LLC
Mrs. Dennis Schulist,Leopoldo_Corkery,[email],South Christy,Considine-Lockman
Kurtis Weissnat,Elwyn.Skiles,[email],Howemouth,Johns Group
Nicholas Runolfsdottir V,Maxime_Nienow,[email],Aliyaview,Abernathy Group
Glenna Reichert,Delphine,[email],Bartholomebury,Yost and Sons
Clementina DuBuque,Moriah.Stanton,[email],Lebsackbury,Hoeger LLC
